id,choice,alternative,set,atb1,atb2,atb3,atb4,gender,AGE,FE,EL,FM,LS,FI,RDCS
108,0,4,2,3,330,2,1,1,2,1,3,5,2,3,1
108,0,5,2,0,0,0,0,1,2,1,3,5,2,3,1
108,1,1,3,1,330,1,2,1,2,1,3,5,2,3,1
108,0,2,3,3,1000,2,1,1,2,1,3,5,2,3,1
108,0,3,3,3,1000,1,2,1,2,1,3,5,2,3,1
108,0,4,3,1,330,2,1,1,2,1,3,5,2,3,1
108,0,5,3,0,0,0,0,1,2,1,3,5,2,3,1
108,0,1,4,3,330,1,1,1,2,1,3,5,2,3,1
108,0,2,4,1,1000,2,2,1,2,1,3,5,2,3,1
108,0,3,4,1,1000,2,1,1,2,1,3,5,2,3,1
108,0,4,4,3,330,1,2,1,2,1,3,5,2,3,1
108,1,5,4,0,0,0,0,1,2,1,3,5,2,3,1
109,1,1,1,1,1000,1,1,1,2,1,1,4,4,3,1
109,0,2,1,1,330,2,2,1,2,1,1,4,4,3,1
109,0,3,1,3,330,2,2,1,2,1,1,4,4,3,1
109,0,4,1,3,1000,1,1,1,2,1,1,4,4,3,1
109,0,5,1,0,0,0,0,1,2,1,1,4,4,3,1
109,0,1,2,1,1000,1,2,1,2,1,1,4,4,3,1
109,1,2,2,1,330,1,1,1,2,1,1,4,4,3,1
109,0,3,2,3,1000,2,2,1,2,1,1,4,4,3,1
109,0,4,2,3,330,2,1,1,2,1,1,4,4,3,1
109,0,5,2,0,0,0,0,1,2,1,1,4,4,3,1
109,0,1,3,1,330,1,2,1,2,1,1,4,4,3,1
109,0,2,3,3,1000,2,1,1,2,1,1,4,4,3,1
109,0,3,3,3,1000,1,2,1,2,1,1,4,4,3,1
109,0,4,3,1,330,2,1,1,2,1,1,4,4,3,1
109,1,5,3,0,0,0,0,1,2,1,1,4,4,3,1
109,0,1,4,3,330,1,1,1,2,1,1,4,4,3,1
109,0,2,4,1,1000,2,2,1,2,1,1,4,4,3,1
109,1,3,4,1,1000,2,1,1,2,1,1,4,4,3,1
109,0,4,4,3,330,1,2,1,2,1,1,4,4,3,1
109,0,5,4,0,0,0,0,1,2,1,1,4,4,3,1
110,0,1,1,1,1000,1,1,0,2,2,1,4,2,3,1
110,0,2,1,1,330,2,2,0,2,2,1,4,2,3,1
110,0,3,1,3,330,2,2,0,2,2,1,4,2,3,1
110,0,4,1,3,1000,1,1,0,2,2,1,4,2,3,1
110,1,5,1,0,0,0,0,0,2,2,1,4,2,3,1
110,0,1,2,1,1000,1,2,0,2,2,1,4,2,3,1
110,1,2,2,1,330,1,1,0,2,2,1,4,2,3,1
110,0,3,2,3,1000,2,2,0,2,2,1,4,2,3,1
110,0,4,2,3,330,2,1,0,2,2,1,4,2,3,1
110,0,5,2,0,0,0,0,0,2,2,1,4,2,3,1
110,0,1,3,1,330,1,2,0,2,2,1,4,2,3,1
110,0,2,3,3,1000,2,1,0,2,2,1,4,2,3,1
110,0,3,3,3,1000,1,2,0,2,2,1,4,2,3,1
110,0,4,3,1,330,2,1,0,2,2,1,4,2,3,1
110,1,5,3,0,0,0,0,0,2,2,1,4,2,3,1
110,0,1,4,3,330,1,1,0,2,2,1,4,2,3,1
110,0,2,4,1,1000,2,2,0,2,2,1,4,2,3,1
110,0,3,4,1,1000,2,1,0,2,2,1,4,2,3,1
110,0,4,4,3,330,1,2,0,2,2,1,4,2,3,1
110,1,5,4,0,0,0,0,0,2,2,1,4,2,3,1
111,0,1,1,1,1000,1,1,1,2,2,1,4,1,1,1
111,0,2,1,1,330,2,2,1,2,2,1,4,1,1,1
111,0,3,1,3,330,2,2,1,2,2,1,4,1,1,1
111,0,4,1,3,1000,1,1,1,2,2,1,4,1,1,1
111,1,5,1,0,0,0,0,1,2,2,1,4,1,1,1
111,0,1,2,1,1000,1,2,1,2,2,1,4,1,1,1
111,0,2,2,1,330,1,1,1,2,2,1,4,1,1,1
111,0,3,2,3,1000,2,2,1,2,2,1,4,1,1,1
111,0,4,2,3,330,2,1,1,2,2,1,4,1,1,1
111,1,5,2,0,0,0,0,1,2,2,1,4,1,1,1
111,0,1,3,1,330,1,2,1,2,2,1,4,1,1,1
111,0,2,3,3,1000,2,1,1,2,2,1,4,1,1,1
111,0,3,3,3,1000,1,2,1,2,2,1,4,1,1,1
111,0,4,3,1,330,2,1,1,2,2,1,4,1,1,1
111,1,5,3,0,0,0,0,1,2,2,1,4,1,1,1
111,0,1,4,3,330,1,1,1,2,2,1,4,1,1,1
111,0,2,4,1,1000,2,2,1,2,2,1,4,1,1,1
111,0,3,4,1,1000,2,1,1,2,2,1,4,1,1,1
111,0,4,4,3,330,1,2,1,2,2,1,4,1,1,1
111,1,5,4,0,0,0,0,1,2,2,1,4,1,1,1
112,0,1,1,1,1000,1,1,1,2,1,1,4,4,5,1
112,0,2,1,1,330,2,2,1,2,1,1,4,4,5,1
112,0,3,1,3,330,2,2,1,2,1,1,4,4,5,1
112,0,4,1,3,1000,1,1,1,2,1,1,4,4,5,1
112,1,5,1,0,0,0,0,1,2,1,1,4,4,5,1
112,0,1,2,1,1000,1,2,1,2,1,1,4,4,5,1
112,0,2,2,1,330,1,1,1,2,1,1,4,4,5,1
112,0,3,2,3,1000,2,2,1,2,1,1,4,4,5,1
112,0,4,2,3,330,2,1,1,2,1,1,4,4,5,1
112,1,5,2,0,0,0,0,1,2,1,1,4,4,5,1
112,0,1,3,1,330,1,2,1,2,1,1,4,4,5,1
112,0,2,3,3,1000,2,1,1,2,1,1,4,4,5,1
112,0,3,3,3,1000,1,2,1,2,1,1,4,4,5,1
112,0,4,3,1,330,2,1,1,2,1,1,4,4,5,1
112,1,5,3,0,0,0,0,1,2,1,1,4,4,5,1
112,0,1,4,3,330,1,1,1,2,1,1,4,4,5,1
112,0,2,4,1,1000,2,2,1,2,1,1,4,4,5,1
112,0,3,4,1,1000,2,1,1,2,1,1,4,4,5,1
112,0,4,4,3,330,1,2,1,2,1,1,4,4,5,1
112,1,5,4,0,0,0,0,1,2,1,1,4,4,5,1
113,0,1,1,1,1000,1,1,0,2,1,3,4,4,5,1
113,0,2,1,1,330,2,2,0,2,1,3,4,4,5,1
113,0,3,1,3,330,2,2,0,2,1,3,4,4,5,1
113,0,4,1,3,1000,1,1,0,2,1,3,4,4,5,1
113,1,5,1,0,0,0,0,0,2,1,3,4,4,5,1
113,0,1,2,1,1000,1,2,0,2,1,3,4,4,5,1
113,0,2,2,1,330,1,1,0,2,1,3,4,4,5,1
113,0,3,2,3,1000,2,2,0,2,1,3,4,4,5,1
113,0,4,2,3,330,2,1,0,2,1,3,4,4,5,1
113,1,5,2,0,0,0,0,0,2,1,3,4,4,5,1
113,0,1,3,1,330,1,2,0,2,1,3,4,4,5,1
113,0,2,3,3,1000,2,1,0,2,1,3,4,4,5,1
113,0,3,3,3,1000,1,2,0,2,1,3,4,4,5,1
113,0,4,3,1,330,2,1,0,2,1,3,4,4,5,1
113,1,5,3,0,0,0,0,0,2,1,3,4,4,5,1
113,0,1,4,3,330,1,1,0,2,1,3,4,4,5,1
113,0,2,4,1,1000,2,2,0,2,1,3,4,4,5,1
113,0,3,4,1,1000,2,1,0,2,1,3,4,4,5,1
113,0,4,4,3,330,1,2,0,2,1,3,4,4,5,1
113,1,5,4,0,0,0,0,0,2,1,3,4,4,5,1
114,1,1,1,1,1000,1,1,0,2,2,1,4,2,1,0
114,0,2,1,1,330,2,2,0,2,2,1,4,2,1,0
114,0,3,1,3,330,2,2,0,2,2,1,4,2,1,0
114,0,4,1,3,1000,1,1,0,2,2,1,4,2,1,0
114,0,5,1,0,0,0,0,0,2,2,1,4,2,1,0
114,0,1,2,1,1000,1,2,0,2,2,1,4,2,1,0
114,1,2,2,1,330,1,1,0,2,2,1,4,2,1,0
114,0,3,2,3,1000,2,2,0,2,2,1,4,2,1,0
114,0,4,2,3,330,2,1,0,2,2,1,4,2,1,0
114,0,5,2,0,0,0,0,0,2,2,1,4,2,1,0
114,0,1,3,1,330,1,2,0,2,2,1,4,2,1,0
114,0,2,3,3,1000,2,1,0,2,2,1,4,2,1,0
114,0,3,3,3,1000,1,2,0,2,2,1,4,2,1,0
114,0,4,3,1,330,2,1,0,2,2,1,4,2,1,0
114,1,5,3,0,0,0,0,0,2,2,1,4,2,1,0
114,0,1,4,3,330,1,1,0,2,2,1,4,2,1,0
114,0,2,4,1,1000,2,2,0,2,2,1,4,2,1,0
114,1,3,4,1,1000,2,1,0,2,2,1,4,2,1,0
114,0,4,4,3,330,1,2,0,2,2,1,4,2,1,0
114,0,5,4,0,0,0,0,0,2,2,1,4,2,1,0
115,0,1,1,1,1000,1,1,1,2,3,2,4,3,1,1
115,0,2,1,1,330,2,2,1,2,3,2,4,3,1,1
115,0,3,1,3,330,2,2,1,2,3,2,4,3,1,1
115,0,4,1,3,1000,1,1,1,2,3,2,4,3,1,1
115,1,5,1,0,0,0,0,1,2,3,2,4,3,1,1
115,0,1,2,1,1000,1,2,1,2,3,2,4,3,1,1
115,1,2,2,1,330,1,1,1,2,3,2,4,3,1,1
115,0,3,2,3,1000,2,2,1,2,3,2,4,3,1,1
115,0,4,2,3,330,2,1,1,2,3,2,4,3,1,1
115,0,5,2,0,0,0,0,1,2,3,2,4,3,1,1
115,1,1,3,1,330,1,2,1,2,3,2,4,3,1,1
115,0,2,3,3,1000,2,1,1,2,3,2,4,3,1,1
115,0,3,3,3,1000,1,2,1,2,3,2,4,3,1,1
115,0,4,3,1,330,2,1,1,2,3,2,4,3,1,1
115,0,5,3,0,0,0,0,1,2,3,2,4,3,1,1
115,0,1,4,3,330,1,1,1,2,3,2,4,3,1,1
115,0,2,4,1,1000,2,2,1,2,3,2,4,3,1,1
115,0,3,4,1,1000,2,1,1,2,3,2,4,3,1,1
115,0,4,4,3,330,1,2,1,2,3,2,4,3,1,1
115,1,5,4,0,0,0,0,1,2,3,2,4,3,1,1
116,1,1,1,1,1000,1,1,0,2,3,1,3,2,1,0
116,0,2,1,1,330,2,2,0,2,3,1,3,2,1,0
116,0,3,1,3,330,2,2,0,2,3,1,3,2,1,0
116,0,4,1,3,1000,1,1,0,2,3,1,3,2,1,0
116,0,5,1,0,0,0,0,0,2,3,1,3,2,1,0
116,0,1,2,1,1000,1,2,0,2,3,1,3,2,1,0
116,1,2,2,1,330,1,1,0,2,3,1,3,2,1,0
116,0,3,2,3,1000,2,2,0,2,3,1,3,2,1,0
116,0,4,2,3,330,2,1,0,2,3,1,3,2,1,0
116,0,5,2,0,0,0,0,0,2,3,1,3,2,1,0
116,0,1,3,1,330,1,2,0,2,3,1,3,2,1,0
116,0,2,3,3,1000,2,1,0,2,3,1,3,2,1,0
116,0,3,3,3,1000,1,2,0,2,3,1,3,2,1,0
116,0,4,3,1,330,2,1,0,2,3,1,3,2,1,0
116,1,5,3,0,0,0,0,0,2,3,1,3,2,1,0
116,0,1,4,3,330,1,1,0,2,3,1,3,2,1,0
116,0,2,4,1,1000,2,2,0,2,3,1,3,2,1,0
116,1,3,4,1,1000,2,1,0,2,3,1,3,2,1,0
116,0,4,4,3,330,1,2,0,2,3,1,3,2,1,0
116,0,5,4,0,0,0,0,0,2,3,1,3,2,1,0
117,0,1,1,1,1000,1,1,1,3,3,1,4,3,5,1
117,1,2,1,1,330,2,2,1,3,3,1,4,3,5,1
117,0,3,1,3,330,2,2,1,3,3,1,4,3,5,1
117,0,4,1,3,1000,1,1,1,3,3,1,4,3,5,1
117,0,5,1,0,0,0,0,1,3,3,1,4,3,5,1
117,0,1,2,1,1000,1,2,1,3,3,1,4,3,5,1
117,1,2,2,1,330,1,1,1,3,3,1,4,3,5,1
117,0,3,2,3,1000,2,2,1,3,3,1,4,3,5,1
117,0,4,2,3,330,2,1,1,3,3,1,4,3,5,1
117,0,5,2,0,0,0,0,1,3,3,1,4,3,5,1
117,1,1,3,1,330,1,2,1,3,3,1,4,3,5,1
117,0,2,3,3,1000,2,1,1,3,3,1,4,3,5,1
117,0,3,3,3,1000,1,2,1,3,3,1,4,3,5,1
117,0,4,3,1,330,2,1,1,3,3,1,4,3,5,1
117,0,5,3,0,0,0,0,1,3,3,1,4,3,5,1
117,0,1,4,3,330,1,1,1,3,3,1,4,3,5,1
117,0,2,4,1,1000,2,2,1,3,3,1,4,3,5,1
117,0,3,4,1,1000,2,1,1,3,3,1,4,3,5,1
117,0,4,4,3,330,1,2,1,3,3,1,4,3,5,1
117,1,5,4,0,0,0,0,1,3,3,1,4,3,5,1
118,0,1,1,1,1000,1,1,1,3,3,2,4,4,5,1
118,0,2,1,1,330,2,2,1,3,3,2,4,4,5,1
118,0,3,1,3,330,2,2,1,3,3,2,4,4,5,1
118,1,4,1,3,1000,1,1,1,3,3,2,4,4,5,1
118,0,5,1,0,0,0,0,1,3,3,2,4,4,5,1
118,0,1,2,1,1000,1,2,1,3,3,2,4,4,5,1
118,1,2,2,1,330,1,1,1,3,3,2,4,4,5,1
118,0,3,2,3,1000,2,2,1,3,3,2,4,4,5,1
118,0,4,2,3,330,2,1,1,3,3,2,4,4,5,1
118,0,5,2,0,0,0,0,1,3,3,2,4,4,5,1
118,0,1,3,1,330,1,2,1,3,3,2,4,4,5,1
118,0,2,3,3,1000,2,1,1,3,3,2,4,4,5,1
118,0,3,3,3,1000,1,2,1,3,3,2,4,4,5,1
118,1,4,3,1,330,2,1,1,3,3,2,4,4,5,1
118,0,5,3,0,0,0,0,1,3,3,2,4,4,5,1
118,0,1,4,3,330,1,1,1,3,3,2,4,4,5,1
118,0,2,4,1,1000,2,2,1,3,3,2,4,4,5,1
118,0,3,4,1,1000,2,1,1,3,3,2,4,4,5,1
118,0,4,4,3,330,1,2,1,3,3,2,4,4,5,1
118,1,5,4,0,0,0,0,1,3,3,2,4,4,5,1
119,1,1,1,1,1000,1,1,0,3,4,1,4,2,1,0
119,0,2,1,1,330,2,2,0,3,4,1,4,2,1,0
119,0,3,1,3,330,2,2,0,3,4,1,4,2,1,0
119,0,4,1,3,1000,1,1,0,3,4,1,4,2,1,0
119,0,5,1,0,0,0,0,0,3,4,1,4,2,1,0
119,0,1,2,1,1000,1,2,0,3,4,1,4,2,1,0
119,1,2,2,1,330,1,1,0,3,4,1,4,2,1,0
119,0,3,2,3,1000,2,2,0,3,4,1,4,2,1,0
119,0,4,2,3,330,2,1,0,3,4,1,4,2,1,0
119,0,5,2,0,0,0,0,0,3,4,1,4,2,1,0
119,0,1,3,1,330,1,2,0,3,4,1,4,2,1,0
119,0,2,3,3,1000,2,1,0,3,4,1,4,2,1,0
119,0,3,3,3,1000,1,2,0,3,4,1,4,2,1,0
119,0,4,3,1,330,2,1,0,3,4,1,4,2,1,0
119,1,5,3,0,0,0,0,0,3,4,1,4,2,1,0
119,0,1,4,3,330,1,1,0,3,4,1,4,2,1,0
119,0,2,4,1,1000,2,2,0,3,4,1,4,2,1,0
119,1,3,4,1,1000,2,1,0,3,4,1,4,2,1,0
119,0,4,4,3,330,1,2,0,3,4,1,4,2,1,0
119,0,5,4,0,0,0,0,0,3,4,1,4,2,1,0
120,0,1,1,1,1000,1,1,1,3,4,1,2,2,1,1
120,0,2,1,1,330,2,2,1,3,4,1,2,2,1,1
120,0,3,1,3,330,2,2,1,3,4,1,2,2,1,1
120,0,4,1,3,1000,1,1,1,3,4,1,2,2,1,1
120,1,5,1,0,0,0,0,1,3,4,1,2,2,1,1
120,0,1,2,1,1000,1,2,1,3,4,1,2,2,1,1
120,0,2,2,1,330,1,1,1,3,4,1,2,2,1,1
120,0,3,2,3,1000,2,2,1,3,4,1,2,2,1,1
120,0,4,2,3,330,2,1,1,3,4,1,2,2,1,1
120,1,5,2,0,0,0,0,1,3,4,1,2,2,1,1
120,0,1,3,1,330,1,2,1,3,4,1,2,2,1,1
120,0,2,3,3,1000,2,1,1,3,4,1,2,2,1,1
120,0,3,3,3,1000,1,2,1,3,4,1,2,2,1,1
120,0,4,3,1,330,2,1,1,3,4,1,2,2,1,1
120,1,5,3,0,0,0,0,1,3,4,1,2,2,1,1
120,0,1,4,3,330,1,1,1,3,4,1,2,2,1,1
120,0,2,4,1,1000,2,2,1,3,4,1,2,2,1,1
120,0,3,4,1,1000,2,1,1,3,4,1,2,2,1,1
120,0,4,4,3,330,1,2,1,3,4,1,2,2,1,1
120,1,5,4,0,0,0,0,1,3,4,1,2,2,1,1
121,1,1,1,1,1000,1,1,0,3,3,1,4,2,2,0
121,0,2,1,1,330,2,2,0,3,3,1,4,2,2,0
121,0,3,1,3,330,2,2,0,3,3,1,4,2,2,0
121,0,4,1,3,1000,1,1,0,3,3,1,4,2,2,0
121,0,5,1,0,0,0,0,0,3,3,1,4,2,2,0
121,0,1,2,1,1000,1,2,0,3,3,1,4,2,2,0
121,1,2,2,1,330,1,1,0,3,3,1,4,2,2,0
121,0,3,2,3,1000,2,2,0,3,3,1,4,2,2,0
121,0,4,2,3,330,2,1,0,3,3,1,4,2,2,0
121,0,5,2,0,0,0,0,0,3,3,1,4,2,2,0
121,0,1,3,1,330,1,2,0,3,3,1,4,2,2,0
121,0,2,3,3,1000,2,1,0,3,3,1,4,2,2,0
121,0,3,3,3,1000,1,2,0,3,3,1,4,2,2,0
121,0,4,3,1,330,2,1,0,3,3,1,4,2,2,0
121,1,5,3,0,0,0,0,0,3,3,1,4,2,2,0
121,0,1,4,3,330,1,1,0,3,3,1,4,2,2,0
121,0,2,4,1,1000,2,2,0,3,3,1,4,2,2,0
121,1,3,4,1,1000,2,1,0,3,3,1,4,2,2,0
121,0,4,4,3,330,1,2,0,3,3,1,4,2,2,0
121,0,5,4,0,0,0,0,0,3,3,1,4,2,2,0
122,0,1,1,1,1000,1,1,0,3,4,1,4,3,1,0
122,0,2,1,1,330,2,2,0,3,4,1,4,3,1,0
122,0,3,1,3,330,2,2,0,3,4,1,4,3,1,0
122,0,4,1,3,1000,1,1,0,3,4,1,4,3,1,0
122,1,5,1,0,0,0,0,0,3,4,1,4,3,1,0
122,0,1,2,1,1000,1,2,0,3,4,1,4,3,1,0
122,0,2,2,1,330,1,1,0,3,4,1,4,3,1,0
122,0,3,2,3,1000,2,2,0,3,4,1,4,3,1,0
122,0,4,2,3,330,2,1,0,3,4,1,4,3,1,0
122,1,5,2,0,0,0,0,0,3,4,1,4,3,1,0
122,0,1,3,1,330,1,2,0,3,4,1,4,3,1,0
122,0,2,3,3,1000,2,1,0,3,4,1,4,3,1,0
122,0,3,3,3,1000,1,2,0,3,4,1,4,3,1,0
122,0,4,3,1,330,2,1,0,3,4,1,4,3,1,0
122,1,5,3,0,0,0,0,0,3,4,1,4,3,1,0
122,0,1,4,3,330,1,1,0,3,4,1,4,3,1,0
122,0,2,4,1,1000,2,2,0,3,4,1,4,3,1,0
122,0,3,4,1,1000,2,1,0,3,4,1,4,3,1,0
122,0,4,4,3,330,1,2,0,3,4,1,4,3,1,0
122,1,5,4,0,0,0,0,0,3,4,1,4,3,1,0
123,1,1,1,1,1000,1,1,0,3,3,2,3,2,2,0
123,0,2,1,1,330,2,2,0,3,3,2,3,2,2,0
123,0,3,1,3,330,2,2,0,3,3,2,3,2,2,0
123,0,4,1,3,1000,1,1,0,3,3,2,3,2,2,0
123,0,5,1,0,0,0,0,0,3,3,2,3,2,2,0
123,0,1,2,1,1000,1,2,0,3,3,2,3,2,2,0
123,1,2,2,1,330,1,1,0,3,3,2,3,2,2,0
123,0,3,2,3,1000,2,2,0,3,3,2,3,2,2,0
123,0,4,2,3,330,2,1,0,3,3,2,3,2,2,0
123,0,5,2,0,0,0,0,0,3,3,2,3,2,2,0
123,0,1,3,1,330,1,2,0,3,3,2,3,2,2,0
123,0,2,3,3,1000,2,1,0,3,3,2,3,2,2,0
123,0,3,3,3,1000,1,2,0,3,3,2,3,2,2,0
123,0,4,3,1,330,2,1,0,3,3,2,3,2,2,0
123,1,5,3,0,0,0,0,0,3,3,2,3,2,2,0
123,0,1,4,3,330,1,1,0,3,3,2,3,2,2,0
123,0,2,4,1,1000,2,2,0,3,3,2,3,2,2,0
123,1,3,4,1,1000,2,1,0,3,3,2,3,2,2,0
123,0,4,4,3,330,1,2,0,3,3,2,3,2,2,0
123,0,5,4,0,0,0,0,0,3,3,2,3,2,2,0
124,1,1,1,1,1000,1,1,1,3,4,1,4,2,1,1
124,0,2,1,1,330,2,2,1,3,4,1,4,2,1,1
124,0,3,1,3,330,2,2,1,3,4,1,4,2,1,1
124,0,4,1,3,1000,1,1,1,3,4,1,4,2,1,1
124,0,5,1,0,0,0,0,1,3,4,1,4,2,1,1
124,0,1,2,1,1000,1,2,1,3,4,1,4,2,1,1
124,1,2,2,1,330,1,1,1,3,4,1,4,2,1,1
124,0,3,2,3,1000,2,2,1,3,4,1,4,2,1,1
124,0,4,2,3,330,2,1,1,3,4,1,4,2,1,1
124,0,5,2,0,0,0,0,1,3,4,1,4,2,1,1
124,0,1,3,1,330,1,2,1,3,4,1,4,2,1,1
124,0,2,3,3,1000,2,1,1,3,4,1,4,2,1,1
124,0,3,3,3,1000,1,2,1,3,4,1,4,2,1,1
124,0,4,3,1,330,2,1,1,3,4,1,4,2,1,1
124,1,5,3,0,0,0,0,1,3,4,1,4,2,1,1
124,0,1,4,3,330,1,1,1,3,4,1,4,2,1,1
124,0,2,4,1,1000,2,2,1,3,4,1,4,2,1,1
124,1,3,4,1,1000,2,1,1,3,4,1,4,2,1,1
124,0,4,4,3,330,1,2,1,3,4,1,4,2,1,1
124,0,5,4,0,0,0,0,1,3,4,1,4,2,1,1
125,1,1,1,1,1000,1,1,1,3,3,3,3,2,2,1
125,0,2,1,1,330,2,2,1,3,3,3,3,2,2,1
125,0,3,1,3,330,2,2,1,3,3,3,3,2,2,1
125,0,4,1,3,1000,1,1,1,3,3,3,3,2,2,1
125,0,5,1,0,0,0,0,1,3,3,3,3,2,2,1
125,0,1,2,1,1000,1,2,1,3,3,3,3,2,2,1
125,1,2,2,1,330,1,1,1,3,3,3,3,2,2,1
125,0,3,2,3,1000,2,2,1,3,3,3,3,2,2,1
125,0,4,2,3,330,2,1,1,3,3,3,3,2,2,1
125,0,5,2,0,0,0,0,1,3,3,3,3,2,2,1
125,0,1,3,1,330,1,2,1,3,3,3,3,2,2,1
125,0,2,3,3,1000,2,1,1,3,3,3,3,2,2,1
125,0,3,3,3,1000,1,2,1,3,3,3,3,2,2,1
125,0,4,3,1,330,2,1,1,3,3,3,3,2,2,1
125,1,5,3,0,0,0,0,1,3,3,3,3,2,2,1
125,0,1,4,3,330,1,1,1,3,3,3,3,2,2,1
125,0,2,4,1,1000,2,2,1,3,3,3,3,2,2,1
125,1,3,4,1,1000,2,1,1,3,3,3,3,2,2,1
125,0,4,4,3,330,1,2,1,3,3,3,3,2,2,1
125,0,5,4,0,0,0,0,1,3,3,3,3,2,2,1
126,1,1,1,1,1000,1,1,1,3,4,1,2,3,1,1
126,0,2,1,1,330,2,2,1,3,4,1,2,3,1,1
126,0,3,1,3,330,2,2,1,3,4,1,2,3,1,1
126,0,4,1,3,1000,1,1,1,3,4,1,2,3,1,1
126,0,5,1,0,0,0,0,1,3,4,1,2,3,1,1
126,0,1,2,1,1000,1,2,1,3,4,1,2,3,1,1
126,1,2,2,1,330,1,1,1,3,4,1,2,3,1,1
126,0,3,2,3,1000,2,2,1,3,4,1,2,3,1,1
126,0,4,2,3,330,2,1,1,3,4,1,2,3,1,1
126,0,5,2,0,0,0,0,1,3,4,1,2,3,1,1
126,1,1,3,1,330,1,2,1,3,4,1,2,3,1,1
126,0,2,3,3,1000,2,1,1,3,4,1,2,3,1,1
126,0,3,3,3,1000,1,2,1,3,4,1,2,3,1,1
126,0,4,3,1,330,2,1,1,3,4,1,2,3,1,1
126,0,5,3,0,0,0,0,1,3,4,1,2,3,1,1
126,0,1,4,3,330,1,1,1,3,4,1,2,3,1,1
126,0,2,4,1,1000,2,2,1,3,4,1,2,3,1,1
126,1,3,4,1,1000,2,1,1,3,4,1,2,3,1,1
126,0,4,4,3,330,1,2,1,3,4,1,2,3,1,1
126,0,5,4,0,0,0,0,1,3,4,1,2,3,1,1
127,0,1,1,1,1000,1,1,1,3,4,1,3,2,3,1
127,0,2,1,1,330,2,2,1,3,4,1,3,2,3,1
127,0,3,1,3,330,2,2,1,3,4,1,3,2,3,1
127,0,4,1,3,1000,1,1,1,3,4,1,3,2,3,1
127,1,5,1,0,0,0,0,1,3,4,1,3,2,3,1
127,0,1,2,1,1000,1,2,1,3,4,1,3,2,3,1
127,0,2,2,1,330,1,1,1,3,4,1,3,2,3,1
127,0,3,2,3,1000,2,2,1,3,4,1,3,2,3,1
127,1,4,2,3,330,2,1,1,3,4,1,3,2,3,1
127,0,5,2,0,0,0,0,1,3,4,1,3,2,3,1
127,0,1,3,1,330,1,2,1,3,4,1,3,2,3,1
127,1,2,3,3,1000,2,1,1,3,4,1,3,2,3,1
127,0,3,3,3,1000,1,2,1,3,4,1,3,2,3,1
127,0,4,3,1,330,2,1,1,3,4,1,3,2,3,1
127,0,5,3,0,0,0,0,1,3,4,1,3,2,3,1
127,1,1,4,3,330,1,1,1,3,4,1,3,2,3,1
127,0,2,4,1,1000,2,2,1,3,4,1,3,2,3,1
127,0,3,4,1,1000,2,1,1,3,4,1,3,2,3,1
127,0,4,4,3,330,1,2,1,3,4,1,3,2,3,1
127,0,5,4,0,0,0,0,1,3,4,1,3,2,3,1
128,0,1,1,1,1000,1,1,0,3,4,1,2,2,2,0
128,0,2,1,1,330,2,2,0,3,4,1,2,2,2,0
128,0,3,1,3,330,2,2,0,3,4,1,2,2,2,0
128,0,4,1,3,1000,1,1,0,3,4,1,2,2,2,0
128,1,5,1,0,0,0,0,0,3,4,1,2,2,2,0
128,0,1,2,1,1000,1,2,0,3,4,1,2,2,2,0
128,0,2,2,1,330,1,1,0,3,4,1,2,2,2,0
128,0,3,2,3,1000,2,2,0,3,4,1,2,2,2,0
128,0,4,2,3,330,2,1,0,3,4,1,2,2,2,0
128,1,5,2,0,0,0,0,0,3,4,1,2,2,2,0
128,0,1,3,1,330,1,2,0,3,4,1,2,2,2,0
128,0,2,3,3,1000,2,1,0,3,4,1,2,2,2,0
128,0,3,3,3,1000,1,2,0,3,4,1,2,2,2,0
128,0,4,3,1,330,2,1,0,3,4,1,2,2,2,0
128,1,5,3,0,0,0,0,0,3,4,1,2,2,2,0
128,0,1,4,3,330,1,1,0,3,4,1,2,2,2,0
128,0,2,4,1,1000,2,2,0,3,4,1,2,2,2,0
128,0,3,4,1,1000,2,1,0,3,4,1,2,2,2,0
128,0,4,4,3,330,1,2,0,3,4,1,2,2,2,0
128,1,5,4,0,0,0,0,0,3,4,1,2,2,2,0
129,1,1,1,1,1000,1,1,1,3,2,1,2,2,2,1
129,0,2,1,1,330,2,2,1,3,2,1,2,2,2,1
129,0,3,1,3,330,2,2,1,3,2,1,2,2,2,1
129,0,4,1,3,1000,1,1,1,3,2,1,2,2,2,1
129,0,5,1,0,0,0,0,1,3,2,1,2,2,2,1
129,0,1,2,1,1000,1,2,1,3,2,1,2,2,2,1
129,1,2,2,1,330,1,1,1,3,2,1,2,2,2,1
129,0,3,2,3,1000,2,2,1,3,2,1,2,2,2,1
129,0,4,2,3,330,2,1,1,3,2,1,2,2,2,1
129,0,5,2,0,0,0,0,1,3,2,1,2,2,2,1
129,1,1,3,1,330,1,2,1,3,2,1,2,2,2,1
129,0,2,3,3,1000,2,1,1,3,2,1,2,2,2,1
129,0,3,3,3,1000,1,2,1,3,2,1,2,2,2,1
129,0,4,3,1,330,2,1,1,3,2,1,2,2,2,1
129,0,5,3,0,0,0,0,1,3,2,1,2,2,2,1
129,0,1,4,3,330,1,1,1,3,2,1,2,2,2,1
129,0,2,4,1,1000,2,2,1,3,2,1,2,2,2,1
129,1,3,4,1,1000,2,1,1,3,2,1,2,2,2,1
